info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1531/1543 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1532/1543 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1533/1543 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1534/1543 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1535/1543 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1536/1543 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1537/1543 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1538/1543 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1539/1543 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1540/1543 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1541/1543 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1542/1543 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1542/1544 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/is-string/index.js
<s> [webpack.Progress] 70% building 1544/1544 modules 0 active 
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1544/1547 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1544/1548 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1544/1549 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1544/1550 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1544/1551 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1544/1552 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1544/1553 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1544/1555 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1544/1556 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1544/1557 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1544/1558 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1544/1559 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1544/1560 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1544/1561 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1544/1562 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1544/1563 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1544/1564 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1544/1565 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1544/1566 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1545/1566 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1546/1566 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1547/1566 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1548/1566 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1549/1566 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1550/1566 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1551/1566 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1552/1566 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1553/1566 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1554/1566 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1555/1566 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1556/1566 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1557/1566 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1558/1566 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1559/1566 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1560/1566 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1561/1566 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1562/1566 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1563/1566 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1564/1566 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1565/1566 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1565/1567 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1565/1568 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1566/1568 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1567/1568 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 70% building 1568/1568 modules 0 active 
<s> [webpack.Progress] 69% building 1568/1569 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1568/1570 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1568/1571 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1568/1572 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1568/1573 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1568/1574 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1568/1575 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1568/1576 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1568/1577 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1568/1578 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1568/1579 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1568/1580 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1568/1581 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1568/1582 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1568/1583 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1568/1584 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1568/1585 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1568/1586 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1569/1586 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1570/1586 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1571/1586 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1572/1586 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1573/1586 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1574/1586 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1575/1586 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1575/1587 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1576/1587 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1577/1587 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1579/1587 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1580/1587 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1581/1587 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1582/1587 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1583/1587 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1584/1587 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1585/1587 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1586/1587 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1586/1588 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1586/1589 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1586/1591 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1586/1592 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1588/1592 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1589/1592 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1590/1592 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1591/1592 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1592/1592 modules 0 active 
<s> [webpack.Progress] 69% building 1592/1593 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1592/1594 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1592/1595 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1592/1596 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1592/1597 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1592/1598 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1592/1599 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1592/1600 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1592/1601 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1592/1602 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1592/1603 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1592/1604 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1593/1604 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1594/1604 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1595/1604 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1596/1604 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1597/1604 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1598/1604 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1599/1604 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1600/1604 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1601/1604 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1602/1604 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1603/1604 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 70% building 1604/1604 modules 0 active 
<s> [webpack.Progress] 69% building 1604/1605 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1604/1606 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1604/1607 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1604/1608 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1604/1609 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1605/1609 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1606/1609 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1607/1609 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1607/1610 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1607/1611 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1607/1612 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1607/1613 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1607/1614 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1607/1615 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1607/1616 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1607/1617 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1607/1618 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1607/1619 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1607/1620 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1608/1620 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1608/1621 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1609/1621 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1610/1621 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1611/1621 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1612/1621 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1613/1621 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1614/1621 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1615/1621 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1616/1621 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1617/1621 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1618/1621 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1619/1621 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1620/1621 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1621/1621 modules 0 active 
<s> [webpack.Progress] 69% building 1621/1622 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-array-method-boxes-properly/index.js
